VISA,[card-number],03/19,123
VISA,[card-number],03/21,123
VISA,4532-5471-0699-5,03/21,123
VISA,[card-number],03/21,1
VISA,4532-5471-99-4816,03/21,123
,4868-4341-8567-6758,08/23,543
MasterCard,[card-number],09/22,123
MasterCard,5184-3989-2997-3080,09/22,123
MasterCard,5284-3989-2997-3080,09/22,123
MasterCard,5384-3989-2997-3080,09/22,123
MasterCard,5484-3989-2997-3080,09/22,123
,[card-number],09/22,123
MasterCard,5233-4738-3857-370,09/22,123
MasterCard,5333-4738-3857-370,09/22,123
MasterCard,5184-3989-2997-3080,09/22,1
Discover,6011-2091-3029-8913,02/22,123
Discover,62-2091-3029-8913,02/22,123
Discover,64-2091-3029-8913,02/22,123
Discover,65-2091-3029-8913,02/22,123
,6011-2091-3029-8913,02/22,123
Discover,6011-2091-329-8913,02/22,123
Discover,[card-number],02/22,1
Discover,[card-number],02/19,123
American Express,[card-number],04/21,1234
American Express,374851787871137,04/21,1234
American Express,34485178787113,04/21,1234
,[card-number],04/21,1234
,374851787871137,04/21,1234
American Express,[card-number],04/21,1
American Express,[card-number],04/18,1234
American Expresss,[card-number],04/21,1234
American Express,344851787871138,04/21,1234
American Express,344851787871138,04/21,12345